"seqn","hod050","hoq065"
97642,5,1
97643,6,1
97644,4,3
97645,4,2
97646,2,2
97647,4,1
97648,7,1
97649,9,1
97650,7,1
97651,5,1
97652,7,1
97653,5,1
97654,4,2
97655,5,2
97656,8,1
97657,5,1
97658,5,1
97659,4,2
97660,8,1
97661,4,2
97662,NA,NA
97663,5,2
97664,7,1
97665,6,2
97666,7,2
97667,6,2
97668,3,2
97669,8,1
97670,6,1
97671,NA,NA
97672,2,1
97673,9,1
97674,4,1
97675,4,2
97676,7,1
97677,5,2
97678,9,1
97679,NA,NA
97680,7,1
97681,5,2
97682,3,1
97683,5,2
97684,6,1
97685,3,2
97686,8,1
97687,4,2
97688,4,1
97689,10,1
97690,NA,NA
97691,999,3
97692,5,2
97693,4,2
97694,6,2
97695,5,2
97696,8,1
97697,3,2
97698,6,1
97699,5,1
97700,8,1
97701,9,1
97702,5,2
97703,5,1
97704,6,1
97705,5,2
97706,4,2
97707,6,1
97708,5,1
97709,6,1
97710,9,1
97711,7,1
97712,3,2
97713,4,2
97714,8,1
97715,7,1
97716,6,1
97717,7,2
97718,4,2
97719,5,1
97720,6,1
97721,7,1
97722,4,1
97723,4,2
97724,5,1
97725,5,2
97726,4,2
97727,7,2
97728,5,2
97729,5,2
97730,6,2
97731,NA,NA
97732,5,1
97733,4,2
97734,6,1
97735,7,2
97736,2,2
97737,5,1
97738,8,1
97739,4,2
97740,4,2
97741,6,1
97742,4,2
97743,2,2
97744,11,1
97745,5,1
97746,7,1
97747,12,1
97748,5,1
97749,5,2
97750,3,2
97751,5,2
97752,8,1
97753,8,1
97754,5,2
97755,8,1
97756,4,2
97757,3,2
97758,4,1
97759,5,2
97760,4,2
97761,9,1
97762,7,1
97763,4,1
97764,7,1
97765,2,2
97766,8,1
97767,NA,NA
97768,5,2
97769,4,2
97770,5,2
97771,5,2
97772,4,2
97773,4,2
97774,3,2
97775,2,2
97776,6,1
97777,9,1
97778,6,1
97779,7,2
97780,6,3
97781,5,1
97782,6,2
97783,5,2
97784,3,2
97785,5,1
97786,6,2
97787,2,2
97788,5,1
97789,8,2
97790,6,1
97791,10,1
97792,6,1
97793,6,1
97794,2,2
97795,7,2
97796,9,1
97797,7,1
97798,777,1
97799,4,2
97800,6,1
97801,6,3
97802,8,1
97803,5,2
97804,4,2
97805,5,1
97806,1,2
97807,5,2
97808,5,1
97809,NA,NA
97810,NA,NA
97811,5,2
97812,6,1
97813,5,2
97814,6,2
97815,4,2
97816,9,1
97817,4,2
97818,NA,NA
97819,9,1
97820,3,2
97821,5,2
97822,8,1
97823,6,1
97824,4,3
97825,4,2
97826,6,1
97827,12,1
97828,6,1
97829,5,2
97830,2,1
97831,6,1
97832,5,1
97833,6,1
97834,6,1
97835,7,1
97836,8,1
97837,5,1
97838,7,1
97839,2,2
97840,7,1
97841,6,1
97842,4,2
97843,5,2
97844,4,2
97845,8,1
97846,7,1
97847,8,1
97848,NA,NA
97849,4,1
97850,13,1
97851,5,2
97852,11,1
97853,3,2
97854,4,2
97855,7,1
97856,8,1
97857,6,1
97858,NA,NA
97859,NA,NA
97860,6,1
97861,6,2
97862,1,3
97863,4,2
97864,7,1
97865,4,2
97866,6,2
97867,4,2
97868,5,2
97869,4,1
97870,3,2
97871,6,1
97872,NA,NA
97873,5,1
97874,6,1
97875,4,2
97876,NA,NA
97877,2,2
97878,4,2
97879,8,1
97880,7,1
97881,7,1
97882,8,1
97883,7,1
97884,4,2
97885,NA,NA
97886,8,1
97887,5,1
97888,5,1
97889,12,1
97890,4,1
97891,8,1
97892,6,1
97893,8,1
97894,3,1
97895,8,1
97896,6,1
97897,9,1
97898,9,1
97899,3,2
97900,7,2
97901,6,1
97902,2,1
97903,4,1
97904,3,2
97905,6,1
97906,12,1
97907,9,1
97908,5,1
97909,6,1
97910,6,1
97911,6,2
97912,9,1
97913,4,2
97914,6,1
97915,4,2
97916,8,1
97917,6,1
97918,5,2
97919,4,1
97920,5,2
97921,7,1
97922,4,1
97923,4,1
97924,7,1
97925,6,1
97926,5,1
97927,6,1
97928,7,1
97929,6,1
97930,8,1
97931,8,1
97932,7,2
97933,7,1
97934,10,1
97935,4,2
97936,10,1
97937,3,1
97938,5,2
97939,5,1
97940,7,1
97941,5,2
97942,6,1
97943,6,1
97944,6,1
97945,4,1
97946,8,1
97947,10,1
97948,7,1
97949,3,2
97950,4,2
97951,9,1
97952,9,1
97953,7,2
97954,6,1
97955,4,3
97956,6,1
97957,5,1
97958,5,2
97959,5,1
97960,4,2
97961,5,1
97962,8,1
97963,5,1
97964,7,1
97965,6,1
97966,2,2
97967,7,1
97968,6,1
97969,4,1
97970,3,2
97971,5,1
97972,5,2
97973,6,1
97974,4,2
97975,6,2
97976,4,2
97977,9,1
97978,3,2
97979,3,2
97980,5,1
97981,9,2
97982,NA,NA
97983,8,3
97984,7,1
97985,4,1
97986,4,2
97987,5,1
97988,6,1
97989,7,1
97990,6,1
97991,4,2
97992,3,1
97993,7,2
97994,5,1
97995,5,1
97996,4,2
97997,NA,NA
97998,7,1
97999,9,1
98000,5,1
98001,4,2
98002,9,3
98003,7,1
98004,8,1
98005,8,1
98006,3,2
98007,7,1
98008,8,1
98009,5,1
98010,6,2
98011,6,2
98012,5,2
98013,4,1
98014,7,1
98015,1,2
98016,2,2
98017,7,1
98018,7,1
98019,6,1
98020,8,1
98021,5,2
98022,5,2
98023,5,1
98024,6,1
98025,5,2
98026,7,1
98027,9,1
98028,5,1
98029,10,1
98030,4,2
98031,6,2
98032,7,1
98033,7,1
98034,3,2
98035,4,2
98036,6,1
98037,3,2
98038,3,2
98039,6,1
98040,5,1
98041,5,2
98042,9,1
98043,6,1
98044,4,2
98045,6,1
98046,10,2
98047,6,1
98048,10,1
98049,4,1
98050,6,2
98051,8,1
98052,NA,NA
98053,9,1
98054,5,1
98055,3,2
98056,6,2
98057,NA,NA
98058,5,1
98059,8,1
98060,4,1
98061,8,1
98062,5,1
98063,6,2
98064,5,1
98065,5,1
98066,3,2
98067,NA,NA
98068,3,2
98069,5,1
98070,4,2
98071,8,1
98072,5,2
98073,2,2
98074,4,1
98075,8,1
98076,8,1
98077,2,2
98078,6,1
98079,6,1
98080,5,2
98081,5,1
98082,5,2
98083,NA,NA
98084,4,2
98085,7,1
98086,4,1
98087,5,1
98088,9,1
98089,5,2
98090,4,2
98091,7,1
98092,5,2
98093,3,2
98094,6,2
98095,8,1
98096,NA,NA
98097,7,1
98098,6,2
98099,5,2
98100,9,1
98101,777,1
98102,3,2
98103,1,2
98104,9,1
98105,4,1
98106,4,2
98107,5,1
98108,10,1
98109,6,1
98110,5,1
98111,9,1
98112,3,2
98113,7,2
98114,4,2
98115,4,2
98116,5,1
98117,4,7
98118,8,1
98119,5,2
98120,5,2
98121,9,1
98122,5,2
98123,6,1
98124,6,1
98125,5,2
98126,NA,NA
98127,6,1
98128,5,1
98129,5,1
98130,10,1
98131,5,1
98132,4,2
98133,8,1
98134,7,1
98135,10,2
98136,6,2
98137,NA,NA
98138,4,1
98139,4,1
98140,10,1
98141,4,1
98142,NA,NA
98143,1,2
98144,5,1
98145,NA,NA
98146,6,2
98147,4,2
98148,6,2
98149,7,1
98150,4,2
98151,4,2
98152,7,1
98153,5,2
98154,5,2
98155,7,2
98156,6,1
98157,7,1
98158,3,2
98159,5,2
98160,4,2
98161,3,2
98162,NA,NA
98163,9,1
98164,5,1
98165,7,2
98166,7,1
98167,4,2
98168,7,1
98169,4,2
98170,NA,NA
98171,9,1
98172,4,2
98173,6,1
98174,3,2
98175,7,2
98176,4,2
98177,6,1
98178,12,1
98179,7,2
98180,4,2
98181,2,2
98182,4,2
98183,5,2
98184,6,2
98185,5,1
98186,5,1
98187,6,1
98188,7,1
98189,4,2
98190,8,1
98191,4,1
98192,4,2
98193,6,1
98194,7,1
98195,6,1
98196,6,1
98197,6,1
98198,5,1
98199,NA,NA
98200,4,2
98201,3,1
98202,6,2
98203,11,1
98204,9,1
98205,5,1
98206,9,1
98207,10,1
98208,6,1
98209,6,1
98210,8,2
98211,4,1
98212,3,2
98213,6,2
98214,4,1
98215,4,1
98216,4,1
98217,4,2
98218,3,2
98219,7,2
98220,9,1
98221,7,1
98222,3,2
98223,5,3
98224,6,1
98225,4,2
98226,7,3
98227,6,1
98228,8,1
98229,6,2
98230,5,2
98231,NA,NA
98232,6,1
98233,4,1
98234,4,2
98235,6,1
98236,6,1
98237,4,2
98238,6,2
98239,8,1
98240,6,2
98241,3,2
98242,9,1
98243,6,1
98244,4,1
98245,3,1
98246,4,1
98247,4,2
98248,3,2
98249,3,2
98250,6,1
98251,8,1
98252,4,2
98253,6,2
98254,3,2
98255,NA,NA
98256,7,1
98257,7,1
98258,6,1
98259,5,1
98260,6,1
98261,4,2
98262,8,3
98263,4,2
98264,11,1
98265,5,1
98266,NA,NA
98267,5,2
98268,8,2
98269,9,1
98270,2,2
98271,6,1
98272,4,2
98273,6,1
98274,9,1
98275,4,2
98276,4,2
98277,8,1
98278,7,1
98279,6,1
98280,3,2
98281,10,2
98282,4,2
98283,9,1
98284,6,2
98285,8,1
98286,5,2
98287,4,2
98288,5,1
98289,NA,NA
98290,4,1
98291,5,2
98292,7,2
98293,7,1
98294,9,1
98295,5,2
98296,6,2
98297,3,2
98298,6,2
98299,7,1
98300,8,1
98301,4,1
98302,4,1
98303,4,2
98304,6,2
98305,6,2
98306,9,1
98307,10,1
98308,6,1
98309,5,1
98310,NA,NA
98311,7,2
98312,4,2
98313,10,1
98314,3,2
98315,NA,NA
98316,6,1
98317,6,1
98318,4,2
98319,5,2
98320,NA,NA
98321,5,1
98322,4,1
98323,4,2
98324,3,2
98325,4,2
98326,8,1
98327,5,2
98328,NA,NA
98329,5,1
98330,8,1
98331,8,1
98332,4,2
98333,4,2
98334,7,1
98335,8,3
98336,6,2
98337,9,1
98338,6,1
98339,3,1
98340,4,2
98341,5,2
98342,6,1
98343,8,2
98344,5,1
98345,4,2
98346,4,2
98347,6,1
98348,7,1
98349,5,1
98350,4,2
98351,4,1
98352,13,1
98353,7,1
98354,7,1
98355,10,1
98356,6,2
98357,4,2
98358,4,2
98359,9,1
98360,6,1
98361,6,1
98362,4,1
98363,3,1
98364,7,1
98365,4,2
98366,4,2
98367,9,1
98368,5,1
98369,6,1
98370,1,3
98371,4,2
98372,4,1
98373,8,1
98374,4,2
98375,4,2
98376,4,2
98377,8,1
98378,4,2
98379,7,1
98380,8,1
98381,9,1
98382,4,2
98383,5,2
98384,6,1
98385,9,1
98386,5,2
98387,7,2
98388,6,1
98389,4,1
98390,5,2
98391,NA,NA
98392,5,1
98393,8,1
98394,6,2
98395,2,1
98396,8,2
98397,6,1
98398,4,2
98399,6,1
98400,7,2
98401,5,2
98402,4,2
98403,7,2
98404,6,2
98405,7,1
98406,5,1
98407,2,1
98408,6,1
98409,11,1
98410,9,2
98411,3,2
98412,7,1
98413,2,2
98414,6,1
98415,6,1
98416,4,2
98417,5,1
98418,7,1
98419,9,1
98420,6,1
98421,NA,NA
98422,6,1
98423,4,2
98424,6,1
98425,NA,NA
98426,4,2
98427,5,2
98428,10,1
98429,999,9
98430,4,2
98431,7,1
98432,7,1
98433,9,1
98434,5,1
98435,4,2
98436,8,1
98437,4,2
98438,5,1
98439,5,1
98440,6,2
98441,5,1
98442,2,2
98443,2,2
98444,6,2
98445,5,1
98446,999,2
98447,7,2
98448,3,2
98449,4,2
98450,5,2
98451,8,1
98452,6,1
98453,8,1
98454,7,2
98455,4,2
98456,2,2
98457,4,3
98458,9,1
98459,7,1
98460,3,2
98461,3,1
98462,8,1
98463,5,1
98464,6,2
98465,5,2
98466,5,2
98467,7,1
98468,6,2
98469,4,2
98470,4,2
98471,5,2
98472,7,1
98473,3,2
98474,6,1
98475,5,1
98476,4,1
98477,4,2
98478,7,2
98479,6,1
98480,7,1
98481,6,2
98482,6,1
98483,5,1
98484,5,1
98485,4,2
98486,11,1
98487,3,2
98488,NA,NA
98489,4,1
98490,12,1
98491,6,1
98492,4,2
98493,4,2
98494,6,1
98495,7,1
98496,4,2
98497,4,2
98498,5,1
98499,7,1
98500,6,1
98501,4,2
98502,5,1
98503,999,9
98504,4,2
98505,5,2
98506,NA,NA
98507,6,3
98508,4,1
98509,5,1
98510,5,2
98511,6,2
98512,11,2
98513,5,2
98514,7,1
98515,7,1
98516,9,1
98517,3,2
98518,10,1
98519,4,2
98520,5,2
98521,NA,NA
98522,8,1
98523,4,1
98524,6,1
98525,9,1
98526,9,1
98527,4,2
98528,7,2
98529,5,1
98530,7,1
98531,4,1
98532,4,1
98533,6,1
98534,4,2
98535,6,1
98536,5,1
98537,5,1
98538,5,1
98539,4,1
98540,5,2
98541,3,2
98542,7,1
98543,3,1
98544,7,1
98545,7,1
98546,9,1
98547,8,2
98548,3,1
98549,3,1
98550,6,1
98551,NA,NA
98552,NA,NA
98553,NA,NA
98554,4,2
98555,3,2
98556,6,1
98557,7,1
98558,6,2
98559,6,2
98560,4,2
98561,8,1
98562,4,2
98563,6,2
98564,6,2
98565,6,1
98566,5,2
98567,9,1
98568,6,3
98569,7,1
98570,4,2
98571,NA,NA
98572,4,2
98573,NA,NA
98574,6,1
98575,6,1
98576,7,1
98577,4,2
98578,6,3
98579,7,1
98580,4,1
98581,7,1
98582,6,1
98583,7,1
98584,10,1
98585,4,2
98586,5,1
98587,NA,NA
98588,6,2
98589,6,2
98590,5,1
98591,6,2
98592,7,1
98593,4,1
98594,7,1
98595,6,1
98596,5,1
98597,NA,NA
98598,3,2
98599,7,1
98600,NA,NA
98601,6,2
98602,7,1
98603,6,1
98604,7,1
98605,7,1
98606,4,2
98607,7,1
98608,6,1
98609,6,1
98610,3,1
98611,5,1
98612,4,2
98613,5,2
98614,NA,NA
98615,3,2
98616,9,1
98617,5,1
98618,7,1
98619,7,2
98620,9,3
98621,7,1
98622,9,1
98623,5,1
98624,6,1
98625,6,2
98626,7,1
98627,6,1
98628,4,2
98629,7,1
98630,5,2
98631,5,1
98632,NA,NA
98633,10,1
98634,7,1
98635,6,1
98636,8,1
98637,3,2
98638,5,1
98639,7,2
98640,7,1
98641,8,1
98642,7,1
98643,8,3
98644,11,1
98645,5,2
98646,4,2
98647,8,1
98648,3,3
98649,7,1
98650,4,1
98651,4,2
98652,4,1
98653,5,1
98654,5,2
98655,3,2
98656,7,1
98657,7,1
98658,4,2
98659,9,3
98660,10,1
98661,6,1
98662,6,1
98663,8,2
98664,4,2
98665,NA,NA
98666,4,1
98667,7,1
98668,5,2
98669,6,1
98670,6,1
98671,4,1
98672,4,2
98673,5,1
98674,7,1
98675,5,1
98676,5,2
98677,4,2
98678,6,1
98679,4,2
98680,4,2
98681,4,2
98682,5,1
98683,NA,NA
98684,5,1
98685,5,1
98686,6,1
98687,4,1
98688,6,2
98689,5,2
98690,5,3
98691,6,1
98692,10,1
98693,6,2
98694,6,1
98695,6,1
98696,9,1
98697,10,1
98698,6,1
98699,4,1
98700,5,2
98701,6,1
98702,6,1
98703,4,2
98704,4,2
98705,6,1
98706,9,1
98707,7,1
98708,3,2
98709,3,2
98710,NA,NA
98711,8,1
98712,6,1
98713,10,1
98714,6,2
98715,13,1
98716,NA,NA
98717,7,1
98718,5,2
98719,11,1
98720,9,1
98721,4,2
98722,6,2
98723,7,1
98724,NA,NA
98725,5,1
98726,6,1
98727,6,1
98728,5,1
98729,5,1
98730,8,2
98731,5,2
98732,5,1
98733,6,1
98734,4,1
98735,1,2
98736,8,1
98737,5,2
98738,2,2
98739,5,1
98740,6,2
98741,5,1
98742,6,1
98743,9,1
98744,NA,NA
98745,5,1
98746,6,1
98747,5,2
98748,6,2
98749,1,2
98750,7,1
98751,6,2
98752,5,1
98753,5,1
98754,2,1
98755,3,1
98756,5,1
98757,10,1
98758,3,2
98759,5,1
98760,4,2
98761,11,1
98762,4,2
98763,3,2
98764,4,1
98765,8,1
98766,999,1
98767,9,1
98768,3,2
98769,6,2
98770,8,2
98771,3,2
98772,7,1
98773,5,2
98774,4,2
98775,4,2
98776,7,1
98777,2,2
98778,8,1
98779,2,2
98780,4,2
98781,5,2
98782,3,2
98783,6,1
98784,4,2
98785,4,2
98786,7,1
98787,11,1
98788,4,2
98789,NA,NA
98790,5,1
98791,4,2
98792,4,2
98793,9,1
98794,5,2
98795,6,1
98796,NA,NA
98797,9,1
98798,7,1
98799,7,1
98800,3,2
98801,4,1
98802,2,2
98803,NA,NA
98804,2,1
98805,8,2
98806,6,1
98807,4,2
98808,13,1
98809,7,2
98810,6,1
98811,4,2
98812,6,1
98813,NA,NA
98814,5,1
98815,9,1
98816,7,1
98817,9,1
98818,7,1
98819,4,2
98820,7,1
98821,6,2
98822,8,1
98823,4,2
98824,4,3
98825,NA,NA
98826,5,2
98827,4,1
98828,7,2
98829,7,1
98830,8,2
98831,3,2
98832,5,2
98833,4,1
98834,6,2
98835,6,1
98836,NA,NA
98837,5,1
98838,7,1
98839,4,2
98840,4,2
98841,3,2
98842,8,1
98843,11,1
98844,8,1
98845,5,2
98846,5,1
98847,3,1
98848,8,1
98849,5,1
98850,5,2
98851,5,2
98852,3,2
98853,5,1
98854,4,2
98855,4,2
98856,7,2
98857,7,1
98858,4,2
98859,4,2
98860,5,2
98861,5,1
98862,3,1
98863,5,2
98864,NA,NA
98865,8,1
98866,1,2
98867,4,2
98868,3,2
98869,5,1
98870,3,2
98871,6,1
98872,6,1
98873,5,1
98874,8,1
98875,9,1
98876,8,1
98877,8,1
98878,7,1
98879,7,1
98880,5,2
98881,5,2
98882,4,2
98883,4,1
98884,4,1
98885,4,2
98886,9,1
98887,6,1
98888,8,2
98889,7,1
98890,9,1
98891,4,1
98892,8,2
98893,5,2
98894,9,1
98895,5,2
98896,4,2
98897,6,2
98898,9,1
98899,6,1
98900,9,1
98901,5,1
98902,8,1
98903,5,1
98904,10,1
98905,5,1
98906,5,1
98907,6,1
98908,9,1
98909,3,2
98910,7,1
98911,7,1
98912,5,1
98913,6,1
98914,8,2
98915,7,1
98916,6,1
98917,10,1
98918,NA,NA
98919,2,2
98920,4,2
98921,6,2
98922,5,2
98923,4,2
98924,7,1
98925,4,2
98926,4,2
98927,6,2
98928,3,1
98929,7,1
98930,5,2
98931,6,1
98932,4,2
98933,9,1
98934,7,1
98935,6,2
98936,4,2
98937,4,2
98938,5,2
98939,NA,NA
98940,4,1
98941,3,2
98942,6,2
98943,4,2
98944,4,2
98945,5,1
98946,11,1
98947,4,2
98948,5,1
98949,5,2
98950,5,1
98951,2,2
98952,5,1
98953,7,1
98954,NA,NA
98955,6,2
98956,7,1
98957,7,1
98958,4,2
98959,6,1
98960,7,1
98961,4,2
98962,4,2
98963,6,2
98964,5,1
98965,4,2
98966,NA,NA
98967,5,1
98968,6,3
98969,5,2
98970,3,2
98971,4,2
98972,5,1
98973,6,2
98974,7,1
98975,6,1
98976,4,1
98977,NA,NA
98978,4,2
98979,5,2
98980,2,2
98981,4,2
98982,4,2
98983,10,2
98984,5,2
98985,9,1
98986,5,1
98987,5,2
98988,7,2
98989,8,1
98990,6,1
98991,7,1
98992,6,1
98993,7,1
98994,6,2
98995,7,1
98996,7,1
98997,8,1
98998,6,1
98999,3,2
99000,6,2
99001,6,1
99002,1,2
99003,6,1
99004,5,2
99005,7,1
99006,5,1
99007,5,1
99008,5,1
99009,7,2
99010,4,1
99011,3,2
99012,6,1
99013,4,1
99014,10,2
99015,3,1
99016,6,2
99017,6,1
99018,10,1
99019,3,2
99020,9,1
99021,4,1
99022,6,1
99023,5,2
99024,4,2
99025,12,1
99026,7,1
99027,6,1
99028,4,2
99029,4,2
99030,6,1
99031,4,3
99032,6,1
99033,3,2
99034,11,1
99035,6,2
99036,10,1
99037,NA,NA
99038,3,2
99039,7,1
99040,6,1
99041,NA,NA
99042,4,2
99043,4,2
99044,7,1
99045,6,2
99046,7,1
99047,6,1
99048,4,2
99049,4,2
99050,NA,NA
99051,5,2
99052,4,2
99053,10,1
99054,4,1
99055,6,2
99056,3,2
99057,NA,NA
99058,5,2
99059,9,1
99060,5,1
99061,6,2
99062,5,1
99063,3,2
99064,3,2
99065,4,2
99066,3,2
99067,10,1
99068,4,3
99069,4,1
99070,5,1
99071,10,1
99072,6,2
99073,4,1
99074,4,2
99075,5,1
99076,10,1
99077,7,1
99078,7,1
99079,4,2
99080,4,2
99081,4,2
99082,10,1
99083,7,1
99084,4,1
99085,5,2
99086,7,1
99087,4,2
99088,8,1
99089,2,2
99090,5,1
99091,4,2
99092,5,2
99093,6,2
99094,5,2
99095,6,1
99096,9,1
99097,4,1
99098,3,2
99099,4,2
99100,5,1
99101,6,1
99102,8,2
99103,6,1
99104,7,1
99105,6,2
99106,5,2
99107,8,1
99108,5,1
99109,6,1
99110,2,2
99111,5,2
99112,3,2
99113,7,1
99114,NA,NA
99115,5,2
99116,4,1
99117,7,1
99118,3,2
99119,5,1
99120,10,1
99121,3,2
99122,NA,NA
99123,7,1
99124,9,1
99125,4,1
99126,5,1
99127,8,1
99128,NA,NA
99129,10,1
99130,7,1
99131,5,1
99132,7,1
99133,5,1
99134,2,2
99135,6,1
99136,5,2
99137,4,2
99138,2,2
99139,6,1
99140,5,2
99141,5,1
99142,10,1
99143,6,2
99144,7,2
99145,7,1
99146,5,1
99147,4,1
99148,4,2
99149,5,1
99150,NA,NA
99151,4,2
99152,5,3
99153,5,1
99154,5,2
99155,4,2
99156,7,1
99157,5,1
99158,NA,NA
99159,7,1
99160,4,2
99161,5,1
99162,4,2
99163,4,2
99164,7,1
99165,8,1
99166,5,1
99167,8,1
99168,NA,NA
99169,NA,NA
99170,9,1
99171,1,2
99172,5,1
99173,5,1
99174,4,1
99175,6,1
99176,4,1
99177,3,2
99178,7,1
99179,10,1
99180,4,2
99181,4,2
99182,6,2
99183,6,1
99184,8,1
99185,4,1
99186,5,2
99187,999,3
99188,8,2
99189,7,1
99190,5,1
99191,5,1
99192,3,2
99193,5,1
99194,4,2
99195,NA,NA
99196,4,1
99197,3,2
99198,3,2
99199,9,1
99200,4,1
99201,7,1
99202,5,2
99203,6,1
99204,5,1
99205,6,2
99206,5,1
99207,6,2
99208,5,2
99209,9,1
99210,6,1
99211,4,1
99212,4,2
99213,6,1
99214,5,1
99215,4,1
99216,8,1
99217,5,2
99218,3,2
99219,5,3
99220,4,2
99221,1,2
99222,5,1
99223,11,1
99224,10,2
99225,5,2
99226,6,1
99227,4,3
99228,6,1
99229,5,2
99230,6,2
99231,5,2
99232,5,2
99233,5,1
99234,7,1
99235,999,9
99236,6,1
99237,7,1
99238,7,1
99239,5,1
99240,NA,NA
99241,4,2
99242,4,1
99243,8,1
99244,6,1
99245,5,1
99246,8,1
99247,5,1
99248,5,1
99249,4,2
99250,5,1
99251,8,1
99252,10,1
99253,9,1
99254,8,2
99255,5,2
99256,6,1
99257,8,1
99258,8,1
99259,6,1
99260,5,1
99261,6,2
99262,5,2
99263,6,1
99264,5,1
99265,6,1
99266,5,2
99267,6,2
99268,3,2
99269,4,2
99270,6,1
99271,4,1
99272,10,1
99273,8,1
99274,5,2
99275,6,2
99276,5,2
99277,4,1
99278,9,1
99279,3,2
99280,5,2
99281,5,2
99282,5,2
99283,5,1
99284,4,2
99285,6,1
99286,8,1
99287,7,1
99288,NA,NA
99289,5,1
99290,4,1
99291,5,1
99292,3,2
99293,2,2
99294,4,1
99295,9,1
99296,3,2
99297,7,2
99298,5,2
99299,4,2
99300,6,1
99301,NA,NA
99302,4,1
99303,5,1
99304,4,2
99305,6,2
99306,9,1
99307,10,1
99308,4,1
99309,9,1
99310,3,2
99311,8,1
99312,5,1
99313,10,1
99314,6,2
99315,7,1
99316,13,2
99317,NA,NA
99318,4,2
99319,5,2
99320,3,2
99321,10,1
99322,8,1
99323,10,1
99324,5,2
99325,NA,NA
99326,2,2
99327,5,2
99328,4,2
99329,6,1
99330,8,1
99331,7,1
99332,5,1
99333,4,2
99334,6,2
99335,5,2
99336,5,2
99337,13,1
99338,4,1
99339,4,2
99340,6,1
99341,7,1
99342,3,2
99343,9,1
99344,6,1
99345,5,1
99346,4,2
99347,7,2
99348,7,1
99349,13,1
99350,6,1
99351,7,1
99352,7,1
99353,4,2
99354,5,2
99355,5,2
99356,6,1
99357,4,1
99358,6,1
99359,3,2
99360,4,3
99361,6,2
99362,4,2
99363,7,1
99364,3,2
99365,4,2
99366,4,1
99367,2,1
99368,2,2
99369,6,1
99370,6,2
99371,5,2
99372,5,1
99373,5,2
99374,3,2
99375,7,1
99376,7,1
99377,4,2
99378,4,2
99379,5,1
99380,6,1
99381,NA,NA
99382,6,2
99383,6,1
99384,5,1
99385,6,1
99386,6,1
99387,5,2
99388,6,2
99389,NA,NA
99390,6,2
99391,5,1
99392,8,1
99393,5,1
99394,5,2
99395,7,2
99396,4,1
99397,6,1
99398,9,1
99399,5,2
99400,4,2
99401,10,1
99402,NA,NA
99403,3,2
99404,NA,NA
99405,4,2
99406,5,1
99407,5,1
99408,6,1
99409,6,2
99410,8,1
99411,3,2
99412,5,2
99413,3,2
99414,5,1
99415,7,1
99416,4,2
99417,5,2
99418,7,1
99419,4,2
99420,5,2
99421,8,1
99422,8,1
99423,6,1
99424,NA,NA
99425,6,1
99426,NA,NA
99427,6,1
99428,6,1
99429,5,2
99430,6,2
99431,5,2
99432,5,1
99433,7,1
99434,NA,NA
99435,2,2
99436,3,2
99437,5,1
99438,4,2
99439,4,1
99440,6,2
99441,8,1
99442,5,2
99443,7,3
99444,6,2
99445,9,1
99446,7,1
99447,777,7
99448,3,1
99449,8,1
99450,6,1
99451,6,2
99452,2,2
99453,5,2
99454,4,1
99455,8,1
99456,3,2
99457,5,2
99458,7,1
99459,6,1
99460,4,3
99461,8,1
99462,3,2
99463,3,2
99464,6,1
99465,NA,NA
99466,4,2
99467,8,1
99468,6,2
99469,6,1
99470,4,1
99471,6,2
99472,7,1
99473,6,1
99474,4,2
99475,5,2
99476,4,2
99477,7,1
99478,5,2
99479,4,2
99480,6,1
99481,8,3
99482,5,2
99483,6,1
99484,3,2
99485,5,2
99486,3,1
99487,6,2
99488,5,1
99489,13,1
99490,5,1
99491,5,2
99492,5,1
99493,6,1
99494,6,2
99495,8,1
99496,5,2
99497,10,1
99498,3,2
99499,NA,NA
99500,6,1
99501,7,1
99502,2,2
99503,5,1
99504,6,1
99505,4,2
99506,NA,NA
99507,8,2
99508,NA,NA
99509,9,1
99510,5,1
99511,9,1
99512,6,2
99513,5,2
99514,6,1
99515,5,1
99516,7,1
99517,7,1
99518,7,1
99519,5,1
99520,4,1
99521,8,1
99522,NA,NA
99523,7,1
99524,4,1
99525,NA,NA
99526,9,1
99527,6,2
99528,8,1
99529,3,1
99530,5,1
99531,4,1
99532,5,1
99533,7,1
99534,NA,NA
99535,4,1
99536,3,1
99537,6,2
99538,9,1
99539,4,2
99540,5,2
99541,6,2
99542,4,2
99543,7,1
99544,6,1
99545,4,2
99546,4,2
99547,4,2
99548,7,2
99549,8,1
99550,9,1
99551,5,1
99552,5,2
99553,5,1
99554,6,1
99555,7,1
99556,5,1
99557,4,2
99558,7,1
99559,8,1
99560,4,2
99561,9,1
99562,6,2
99563,5,2
99564,9,1
99565,6,1
99566,7,1
99567,5,1
99568,6,1
99569,3,2
99570,NA,NA
99571,5,1
99572,7,1
99573,4,2
99574,13,1
99575,6,1
99576,5,2
99577,3,2
99578,5,2
99579,10,1
99580,5,1
99581,7,2
99582,4,2
99583,5,2
99584,5,2
99585,4,2
99586,2,2
99587,4,2
99588,6,2
99589,6,1
99590,3,2
99591,7,1
99592,4,2
99593,5,1
99594,4,2
99595,5,2
99596,5,2
99597,4,1
99598,NA,NA
99599,9,1
99600,3,2
99601,5,1
99602,6,1
99603,6,1
99604,6,1
99605,5,2
99606,4,2
99607,4,2
99608,10,1
99609,8,2
